Project,TC,Approach,Policy,FromNode,ToNode
xalan,ALL,SALSA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,salsa.model.ObjectOutputStream:writeObject
xalan,ALL,SALSA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName,java.lang.Object:getClass
xalan,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.Throwable:toString
xalan,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.String:toString
xalan,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.Class:toString
xalan,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName,java.lang.Object:getClass
xalan,ALL,WALA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.Throwable:toString
xalan,ALL,WALA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.String:toString
xalan,ALL,WALA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.Class:toString
xalan,ALL,WALA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName,java.lang.Object:getClass
xalan,ALL,SALSA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,salsa.model.ObjectOutputStream:writeObject
xalan,ALL,SALSA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName,java.lang.Object:getClass
xalan,ALL,SENECA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,org.apache.xpath.objects.XObject:toString
xalan,ALL,SENECA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,org.apache.bcel.generic.Instruction:toString
xalan,ALL,SENECA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,org.apache.xml.utils.URI:toString
xalan,ALL,SENECA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,salsa.model.ObjectOutputStream:writeObject
xalan,ALL,SENECA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,org.apache.bcel.generic.InstructionHandle:toString
xalan,ALL,SENECA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,org.apache.bcel.generic.InstructionList:toString
xalan,ALL,SENECA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,org.apache.xpath.patterns.StepPattern:toString
xalan,ALL,SENECA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,org.apache.xalan.xsltc.compiler.util.TypeCheckError:toString
xalan,ALL,SENECA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,org.apache.xpath.functions.FuncExtFunction:toString
xalan,ALL,SENECA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,org.apache.xml.utils.QName:toString
xalan,ALL,SENECA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName,java.lang.Object:getClass
xalan,ALL,SENECA,0-1-CFA,org.apache.xpath.axes.PredicatedNodeTest:readObject,javax.xml.transform.TransformerException:<init>
xalan,ALL,SENECA,0-1-CFA,org.apache.xpath.axes.UnionPathIterator:readObject,javax.xml.transform.TransformerException:<init>
xalan,ALL,SENECA,0-1-CFA,org.apache.xalan.templates.Stylesheet:readObject,javax.xml.transform.TransformerException:<init>
xalan,ALL,SENECA,0-1-CFA,org.apache.xpath.axes.LocPathIterator:readObject,javax.xml.transform.TransformerException:<init>
xalan,ALL,SENECA,0-1-CFA,org.apache.xpath.objects.XObject:toString,org.apache.xpath.objects.XString:str
xalan,ALL,SENECA,0-1-CFA,org.apache.xpath.objects.XObject:toString,org.apache.xpath.objects.XObject:str
xalan,ALL,SENECA,0-1-CFA,org.apache.xpath.objects.XObject:toString,org.apache.xpath.objects.XStringForFSB:str
xalan,ALL,SENECA,0-1-CFA,org.apache.xalan.xsltc.compiler.util.TypeCheckError:toString,org.apache.xpath.objects.XObject:toString
xalan,ALL,SENECA,0-1-CFA,org.apache.xalan.xsltc.compiler.util.TypeCheckError:toString,org.apache.bcel.generic.InstructionList:toString
xalan,ALL,SENECA,0-1-CFA,org.apache.xalan.xsltc.compiler.util.TypeCheckError:toString,org.apache.xpath.patterns.StepPattern:toString
xalan,ALL,SENECA,0-1-CFA,org.apache.xalan.xsltc.compiler.util.TypeCheckError:toString,org.apache.xalan.xsltc.compiler.util.ErrorMsg:<init>
xalan,ALL,SENECA,0-1-CFA,org.apache.xalan.xsltc.compiler.util.TypeCheckError:toString,org.apache.xalan.xsltc.compiler.util.TypeCheckError:toString
xalan,ALL,SENECA,0-1-CFA,org.apache.xalan.xsltc.compiler.util.TypeCheckError:toString,org.apache.bcel.generic.Instruction:toString
xalan,ALL,SENECA,0-1-CFA,org.apache.xalan.xsltc.compiler.util.TypeCheckError:toString,org.apache.xml.utils.URI:toString
xalan,ALL,SENECA,0-1-CFA,org.apache.xalan.xsltc.compiler.util.TypeCheckError:toString,org.apache.xpath.functions.FuncExtFunction:toString
xalan,ALL,SENECA,0-1-CFA,org.apache.xalan.xsltc.compiler.util.TypeCheckError:toString,org.apache.xalan.xsltc.compiler.util.OutlineableChunkStart:toString
